permno,adate,qdate,public_date,bm,TICKER
10107,19990630,19990930,20000131,0.065,MSFT
10107,19990630,19991231,20000229,0.057,MSFT
10107,19990630,19991231,20000331,0.057,MSFT
10107,19990630,19991231,20000430,0.057,MSFT
10107,19990630,20000331,20000531,0.071,MSFT
10107,19990630,20000331,20000630,0.071,MSFT
10107,19990630,20000331,20000731,0.071,MSFT
10107,20000630,20000630,20000831,0.100,MSFT
10107,20000630,20000630,20000930,0.100,MSFT
10107,20000630,20000630,20001031,0.100,MSFT
10107,20000630,20000930,20001130,0.146,MSFT
10107,20000630,20000930,20001231,0.146,MSFT
10107,20000630,20000930,20010131,0.146,MSFT
10107,20000630,20001231,20010228,0.208,MSFT
10107,20000630,20001231,20010331,0.208,MSFT
10107,20000630,20001231,20010430,0.208,MSFT
10107,20000630,20010331,20010531,0.171,MSFT
10107,20000630,20010331,20010630,0.171,MSFT
10107,20000630,20010331,20010731,0.171,MSFT
10107,20010630,20010630,20010831,0.122,MSFT
10107,20010630,20010630,20010930,0.122,MSFT
10107,20010630,20010630,20011031,0.122,MSFT
10107,20010630,20010930,20011130,0.176,MSFT
10107,20010630,20010930,20011231,0.176,MSFT
10107,20010630,20010930,20020131,0.176,MSFT
10107,20010630,20011231,20020228,0.144,MSFT
10107,20010630,20011231,20020331,0.144,MSFT
10107,20010630,20011231,20020430,0.144,MSFT
10107,20010630,20020331,20020531,0.166,MSFT
10107,20010630,20020331,20020630,0.166,MSFT
10107,20010630,20020331,20020731,0.166,MSFT
10107,20020630,20020630,20020831,0.179,MSFT
10107,20020630,20020630,20020930,0.179,MSFT
10107,20020630,20020630,20021031,0.179,MSFT
10107,20020630,20020930,20021130,0.230,MSFT
10107,20020630,20020930,20021231,0.230,MSFT
10107,20020630,20020930,20030131,0.230,MSFT
10107,20020630,20021231,20030228,0.202,MSFT
10107,20020630,20021231,20030331,0.202,MSFT
10107,20020630,20021231,20030430,0.202,MSFT
10107,20020630,20030331,20030531,0.226,MSFT
10107,20020630,20030331,20030630,0.226,MSFT
10107,20020630,20030331,20030731,0.226,MSFT
10107,20030630,20030630,20030831,0.227,MSFT
10107,20030630,20030630,20030930,0.227,MSFT
10107,20030630,20030630,20031031,0.227,MSFT
10107,20030630,20030930,20031130,0.222,MSFT
10107,20030630,20030930,20031231,0.222,MSFT
10107,20030630,20030930,20040131,0.222,MSFT
10107,20030630,20031231,20040229,0.235,MSFT
10107,20030630,20031231,20040331,0.235,MSFT
10107,20030630,20031231,20040430,0.235,MSFT
10107,20030630,20040331,20040531,0.263,MSFT
10107,20030630,20040331,20040630,0.263,MSFT
10107,20030630,20040331,20040731,0.263,MSFT
10107,20040630,20040630,20040831,0.241,MSFT
10107,20040630,20040630,20040930,0.241,MSFT
10107,20040630,20040630,20041031,0.241,MSFT
10107,20040630,20040930,20041130,0.253,MSFT
10107,20040630,20040930,20041231,0.253,MSFT
10107,20040630,20040930,20050131,0.253,MSFT
10107,20040630,20041231,20050228,0.162,MSFT
10107,20040630,20041231,20050331,0.162,MSFT
10107,20040630,20041231,20050430,0.162,MSFT
10107,20040630,20050331,20050531,0.181,MSFT
10107,20040630,20050331,20050630,0.181,MSFT
10107,20040630,20050331,20050731,0.181,MSFT
10107,20050630,20050630,20050831,0.181,MSFT
10107,20050630,20050630,20050930,0.181,MSFT
10107,20050630,20050630,20051031,0.181,MSFT
10107,20050630,20050930,20051130,0.176,MSFT
10107,20050630,20050930,20051231,0.176,MSFT
10107,20050630,20050930,20060131,0.176,MSFT
10107,20050630,20051231,20060228,0.163,MSFT
10107,20050630,20051231,20060331,0.163,MSFT
10107,20050630,20051231,20060430,0.163,MSFT
10107,20050630,20060331,20060531,0.151,MSFT
10107,20050630,20060331,20060630,0.151,MSFT
10107,20050630,20060331,20060731,0.151,MSFT
10107,20060630,20060630,20060831,0.171,MSFT
10107,20060630,20060630,20060930,0.171,MSFT
10107,20060630,20060630,20061031,0.171,MSFT
10107,20060630,20060930,20061130,0.134,MSFT
10107,20060630,20060930,20061231,0.134,MSFT
10107,20060630,20060930,20070131,0.134,MSFT
10107,20060630,20061231,20070228,0.125,MSFT
10107,20060630,20061231,20070331,0.125,MSFT
10107,20060630,20061231,20070430,0.125,MSFT
10107,20060630,20070331,20070531,0.131,MSFT
10107,20060630,20070331,20070630,0.131,MSFT
10107,20060630,20070331,20070731,0.131,MSFT
10107,20070630,20070630,20070831,0.112,MSFT
10107,20070630,20070630,20070930,0.112,MSFT
10107,20070630,20070630,20071031,0.112,MSFT
10107,20070630,20070930,20071130,0.117,MSFT
10107,20070630,20070930,20071231,0.117,MSFT
10107,20070630,20070930,20080131,0.117,MSFT
10107,20070630,20071231,20080229,0.104,MSFT
10107,20070630,20071231,20080331,0.104,MSFT
10107,20070630,20071231,20080430,0.104,MSFT
10107,20070630,20080331,20080531,0.142,MSFT
10107,20070630,20080331,20080630,0.142,MSFT
10107,20070630,20080331,20080731,0.142,MSFT
10107,20080630,20080630,20080831,0.144,MSFT
10107,20080630,20080630,20080930,0.144,MSFT
10107,20080630,20080630,20081031,0.144,MSFT
10107,20080630,20080930,20081130,0.140,MSFT
10107,20080630,20080930,20081231,0.140,MSFT
10107,20080630,20080930,20090131,0.140,MSFT
10107,20080630,20081231,20090228,0.200,MSFT
10107,20080630,20081231,20090331,0.200,MSFT
10107,20080630,20081231,20090430,0.200,MSFT
10107,20080630,20090331,20090531,0.226,MSFT
10107,20080630,20090331,20090630,0.226,MSFT
10107,20080630,20090331,20090731,0.226,MSFT
10107,20090630,20090630,20090831,0.187,MSFT
10107,20090630,20090630,20090930,0.187,MSFT
10107,20090630,20090630,20091031,0.187,MSFT
10107,20090630,20090930,20091130,0.181,MSFT
10107,20090630,20090930,20091231,0.181,MSFT
10107,20090630,20090930,20100131,0.181,MSFT
10107,20090630,20091231,20100228,0.166,MSFT
10107,20090630,20091231,20100331,0.166,MSFT
10107,20090630,20091231,20100430,0.166,MSFT
10107,20090630,20100331,20100531,0.181,MSFT
10107,20090630,20100331,20100630,0.181,MSFT
10107,20090630,20100331,20100731,0.181,MSFT
10107,20100630,20100630,20100831,0.233,MSFT
10107,20100630,20100630,20100930,0.233,MSFT
10107,20100630,20100630,20101031,0.233,MSFT
10107,20100630,20100930,20101130,0.226,MSFT
10107,20100630,20100930,20101231,0.226,MSFT
10107,20100630,20100930,20110131,0.226,MSFT
10107,20100630,20101231,20110228,0.210,MSFT
10107,20100630,20101231,20110331,0.210,MSFT
10107,20100630,20101231,20110430,0.210,MSFT
10107,20100630,20110331,20110531,0.255,MSFT
10107,20100630,20110331,20110630,0.255,MSFT
10107,20100630,20110331,20110731,0.255,MSFT
10107,20110630,20110630,20110831,0.269,MSFT
10107,20110630,20110630,20110930,0.269,MSFT
10107,20110630,20110630,20111031,0.269,MSFT
10107,20110630,20110930,20111130,0.289,MSFT
10107,20110630,20110930,20111231,0.289,MSFT
10107,20110630,20110930,20120131,0.289,MSFT
10107,20110630,20111231,20120229,0.300,MSFT
10107,20110630,20111231,20120331,0.300,MSFT
10107,20110630,20111231,20120430,0.300,MSFT
10107,20110630,20120331,20120531,0.259,MSFT
10107,20110630,20120331,20120630,0.259,MSFT
10107,20110630,20120331,20120731,0.259,MSFT
10107,20120630,20120630,20120831,0.266,MSFT
10107,20120630,20120630,20120930,0.266,MSFT
10107,20120630,20120630,20121031,0.266,MSFT
10107,20120630,20120930,20121130,0.283,MSFT
10107,20120630,20120930,20121231,0.283,MSFT
10107,20120630,20120930,20130131,0.283,MSFT
10107,20120630,20121231,20130228,0.335,MSFT
10107,20120630,20121231,20130331,0.335,MSFT
10107,20120630,20121231,20130430,0.335,MSFT
10107,20120630,20130331,20130531,0.331,MSFT
10107,20120630,20130331,20130630,0.331,MSFT
10107,20120630,20130331,20130731,0.331,MSFT
10107,20130630,20130630,20130831,0.280,MSFT
10107,20130630,20130630,20130930,0.280,MSFT
10107,20130630,20130630,20131031,0.280,MSFT
10107,20130630,20130930,20131130,0.302,MSFT
10107,20130630,20130930,20131231,0.302,MSFT
10107,20130630,20130930,20140131,0.302,MSFT
10107,20130630,20131231,20140228,0.282,MSFT
10107,20130630,20131231,20140331,0.282,MSFT
10107,20130630,20131231,20140430,0.282,MSFT
10107,20130630,20140331,20140531,0.265,MSFT
10107,20130630,20140331,20140630,0.265,MSFT
10107,20130630,20140331,20140731,0.265,MSFT
10107,20140630,20140630,20140831,0.269,MSFT
10107,20140630,20140630,20140930,0.269,MSFT
10107,20140630,20140630,20141031,0.269,MSFT
10107,20140630,20140930,20141130,0.243,MSFT
10107,20140630,20140930,20141231,0.243,MSFT
10107,20140630,20140930,20150131,0.243,MSFT
10107,20140630,20141231,20150228,0.248,MSFT
10107,20140630,20141231,20150331,0.248,MSFT
10107,20140630,20141231,20150430,0.248,MSFT
10107,20140630,20150331,20150531,0.282,MSFT
10107,20140630,20150331,20150630,0.282,MSFT
10107,20140630,20150331,20150731,0.282,MSFT
10107,20150630,20150630,20150831,0.234,MSFT
10107,20150630,20150630,20150930,0.234,MSFT
10107,20150630,20150630,20151031,0.234,MSFT
10107,20150630,20150930,20151130,0.225,MSFT
10107,20150630,20150930,20151231,0.225,MSFT
10107,20150630,20150930,20160131,0.225,MSFT
10107,20150630,20151231,20160229,0.180,MSFT
10107,20150630,20151231,20160331,0.180,MSFT
10107,20150630,20151231,20160430,0.180,MSFT
10107,20150630,20160331,20160531,0.178,MSFT
10107,20150630,20160331,20160630,0.178,MSFT
10107,20150630,20160331,20160731,0.178,MSFT
10107,20160630,20160630,20160831,0.184,MSFT
10107,20160630,20160630,20160930,0.184,MSFT
10107,20160630,20160630,20161031,0.184,MSFT
10107,20160630,20160930,20161130,0.160,MSFT
10107,20160630,20160930,20161231,0.160,MSFT
10107,20160630,20160930,20170131,0.160,MSFT
10107,20160630,20161231,20170228,0.146,MSFT
10107,20160630,20161231,20170331,0.146,MSFT
10107,20160630,20161231,20170430,0.146,MSFT
10107,20160630,20170331,20170531,0.138,MSFT
10107,20160630,20170331,20170630,0.138,MSFT
10107,20160630,20170331,20170731,0.138,MSFT
10107,20170630,20170630,20170831,0.137,MSFT
10107,20170630,20170630,20170930,0.137,MSFT
10107,20170630,20170630,20171031,0.137,MSFT
10107,20170630,20170930,20171130,0.165,MSFT
10107,20170630,20170930,20171231,0.165,MSFT
10107,20170630,20170930,20180131,0.165,MSFT
10107,20170630,20171231,20180228,0.124,MSFT
10107,20170630,20171231,20180331,0.124,MSFT
10107,20170630,20171231,20180430,0.124,MSFT
10107,20170630,20180331,20180531,0.116,MSFT
10107,20170630,20180331,20180630,0.116,MSFT
10107,20170630,20180331,20180731,0.116,MSFT
10107,20180630,20180630,20180831,0.110,MSFT
10107,20180630,20180630,20180930,0.110,MSFT
10107,20180630,20180630,20181031,0.110,MSFT
10107,20180630,20180930,20181130,0.100,MSFT
10107,20180630,20180930,20181231,0.100,MSFT
10107,20180630,20180930,20190131,0.100,MSFT
10107,20180630,20181231,20190228,0.121,MSFT
10107,20180630,20181231,20190331,0.121,MSFT
10107,20180630,20181231,20190430,0.121,MSFT
10107,20180630,20190331,20190531,0.107,MSFT
10107,20180630,20190331,20190630,0.107,MSFT
10107,20180630,20190331,20190731,0.107,MSFT
10107,20190630,20190630,20190831,0.100,MSFT
10107,20190630,20190630,20190930,0.100,MSFT
10107,20190630,20190630,20191031,0.100,MSFT
10107,20190630,20190930,20191130,0.100,MSFT
10107,20190630,20190930,20191231,0.100,MSFT
10107,20190630,20190930,20200131,0.100,MSFT
10107,20190630,20191231,20200229,0.092,MSFT
10107,20190630,20191231,20200331,0.092,MSFT
10107,20190630,20191231,20200430,0.092,MSFT
10107,20190630,20200331,20200531,0.096,MSFT
10107,20190630,20200331,20200630,0.096,MSFT
10107,20190630,20200331,20200731,0.096,MSFT
10107,20200630,20200630,20200831,0.077,MSFT
10107,20200630,20200630,20200930,0.077,MSFT
10107,20200630,20200630,20201031,0.077,MSFT
10107,20200630,20200930,20201130,0.078,MSFT
10107,20200630,20200930,20201231,0.078,MSFT
10107,20200630,20200930,20210131,0.078,MSFT
10107,20200630,20201231,20210228,0.078,MSFT
10107,20200630,20201231,20210331,0.078,MSFT
10107,20200630,20201231,20210430,0.078,MSFT
10107,20200630,20210331,20210531,0.076,MSFT
10107,20200630,20210331,20210630,0.076,MSFT
10107,20200630,20210331,20210731,0.076,MSFT
10107,20210630,20210630,20210831,0.070,MSFT
10107,20210630,20210630,20210930,0.070,MSFT
10107,20210630,20210630,20211031,0.070,MSFT
10107,20210630,20210930,20211130,0.072,MSFT
10107,20210630,20210930,20211231,0.072,MSFT
11081,19990131,19991031,20000131,0.042,DELL
11081,19990131,19991031,20000229,0.042,DELL
11081,20000131,20000131,20000331,0.054,DELL
11081,20000131,20000131,20000430,0.054,DELL
11081,20000131,20000131,20000531,0.054,DELL
11081,20000131,20000430,20000630,0.043,DELL
11081,20000131,20000430,20000731,0.043,DELL
11081,20000131,20000430,20000831,0.043,DELL
11081,20000131,20000731,20000930,0.057,DELL
11081,20000131,20000731,20001031,0.057,DELL
11081,20000131,20000731,20001130,0.057,DELL
11081,20000131,20001031,20001231,0.079,DELL
11081,20000131,20001031,20010131,0.079,DELL
11081,20000131,20001031,20010228,0.079,DELL
11081,20010131,20010131,20010331,0.083,DELL
11081,20010131,20010131,20010430,0.083,DELL
11081,20010131,20010131,20010531,0.083,DELL
11081,20010131,20010430,20010630,0.081,DELL
11081,20010131,20010430,20010731,0.081,DELL
11081,20010131,20010430,20010831,0.081,DELL
11081,20010131,20010731,20010930,0.070,DELL
11081,20010131,20010731,20011031,0.070,DELL
11081,20010131,20010731,20011130,0.070,DELL
11081,20010131,20011031,20011231,0.076,DELL
11081,20010131,20011031,20020131,0.076,DELL
11081,20010131,20011031,20020228,0.076,DELL
11081,20020131,20020131,20020331,0.066,DELL
11081,20020131,20020131,20020430,0.066,DELL
11081,20020131,20020131,20020531,0.066,DELL
11081,20020131,20020430,20020630,0.066,DELL
11081,20020131,20020430,20020731,0.066,DELL
11081,20020131,20020430,20020831,0.066,DELL
11081,20020131,20020731,20020930,0.071,DELL
11081,20020131,20020731,20021031,0.071,DELL
11081,20020131,20020731,20021130,0.071,DELL
11081,20020131,20021031,20021231,0.063,DELL
11081,20020131,20021031,20030131,0.063,DELL
11081,20020131,20021031,20030228,0.063,DELL
11081,20030131,20030131,20030331,0.079,DELL
11081,20030131,20030131,20030430,0.079,DELL
11081,20030131,20030131,20030531,0.079,DELL
11081,20030131,20030430,20030630,0.068,DELL
11081,20030131,20030430,20030731,0.068,DELL
11081,20030131,20030430,20030831,0.068,DELL
11081,20030131,20030731,20030930,0.064,DELL
11081,20030131,20030731,20031031,0.064,DELL
11081,20030131,20030731,20031130,0.064,DELL
11081,20030131,20031031,20031231,0.064,DELL
11081,20030131,20031031,20040131,0.064,DELL
11081,20030131,20031031,20040229,0.064,DELL
11081,20040131,20040131,20040331,0.073,DELL
11081,20040131,20040131,20040430,0.073,DELL
11081,20040131,20040131,20040531,0.073,DELL
11081,20040131,20040430,20040630,0.069,DELL
11081,20040131,20040430,20040731,0.069,DELL
11081,20040131,20040430,20040831,0.069,DELL
11081,20040131,20040731,20040930,0.070,DELL
11081,20040131,20040731,20041031,0.070,DELL
11081,20040131,20040731,20041130,0.070,DELL
11081,20040131,20041031,20041231,0.068,DELL
11081,20040131,20041031,20050131,0.068,DELL
11081,20040131,20041031,20050228,0.068,DELL
11081,20050131,20050131,20050331,0.062,DELL
11081,20050131,20050131,20050430,0.062,DELL
11081,20050131,20050131,20050531,0.062,DELL
11081,20050131,20050430,20050630,0.066,DELL
11081,20050131,20050430,20050731,0.066,DELL
11081,20050131,20050430,20050831,0.066,DELL
11081,20050131,20050731,20050930,0.056,DELL
11081,20050131,20050731,20051031,0.056,DELL
11081,20050131,20050731,20051130,0.056,DELL
11081,20050131,20051031,20051231,0.064,DELL
11081,20050131,20051031,20060131,0.064,DELL
11081,20050131,20051031,20060228,0.064,DELL
11081,20060131,20060131,20060331,0.060,DELL
11081,20060131,20060131,20060430,0.060,DELL
11081,20060131,20060131,20060531,0.060,DELL
11081,20060131,20060430,20060630,0.054,DELL
11081,20060131,20060430,20060731,0.054,DELL
11081,20060131,20060430,20060831,0.054,DELL
11081,20060131,20060731,20060930,0.061,DELL
11081,20060131,20060731,20061031,0.061,DELL
11081,20060131,20060731,20061130,0.061,DELL
11081,20060131,20061031,20061231,0.063,DELL
11081,20060131,20061031,20070131,0.063,DELL
11081,20060131,20061031,20070228,0.063,DELL
11081,20070131,20070131,20070331,0.080,DELL
11081,20070131,20070131,20070430,0.080,DELL
11081,20070131,20070131,20070531,0.080,DELL
11081,20070131,20070430,20070630,0.090,DELL
11081,20070131,20070430,20070731,0.090,DELL
11081,20070131,20070430,20070831,0.090,DELL
11081,20070131,20070731,20070930,0.095,DELL
11081,20070131,20070731,20071031,0.095,DELL
11081,20070131,20070731,20071130,0.095,DELL
