permno,adate,qdate,public_date,bm,TICKER
11081,20070131,20071031,20071231,0.100,DELL
11081,20070131,20071031,20080131,0.100,DELL
11081,20070131,20071031,20080229,0.100,DELL
11081,20080131,20080131,20080331,0.090,DELL
11081,20080131,20080131,20080430,0.090,DELL
11081,20080131,20080131,20080531,0.090,DELL
11081,20080131,20080430,20080630,0.092,DELL
11081,20080131,20080430,20080731,0.092,DELL
11081,20080131,20080430,20080831,0.092,DELL
11081,20080131,20080731,20080930,0.059,DELL
11081,20080131,20080731,20081031,0.059,DELL
11081,20080131,20080731,20081130,0.059,DELL
11081,20080131,20081031,20081231,0.175,DELL
11081,20080131,20081031,20090131,0.175,DELL
11081,20080131,20081031,20090228,0.175,DELL
11081,20090131,20090131,20090331,0.231,DELL
11081,20090131,20090131,20090430,0.231,DELL
11081,20090131,20090131,20090531,0.231,DELL
11081,20090131,20090430,20090630,0.187,DELL
11081,20090131,20090430,20090731,0.187,DELL
11081,20090131,20090430,20090831,0.187,DELL
11081,20090131,20090731,20090930,0.177,DELL
11081,20090131,20090731,20091031,0.177,DELL
11081,20090131,20090731,20091130,0.177,DELL
11081,20090131,20091031,20091231,0.178,DELL
11081,20090131,20091031,20100131,0.178,DELL
11081,20090131,20091031,20100228,0.178,DELL
11081,20100131,20100131,20100331,0.223,DELL
11081,20100131,20100131,20100430,0.223,DELL
11081,20100131,20100131,20100531,0.223,DELL
11081,20100131,20100430,20100630,0.186,DELL
11081,20100131,20100430,20100731,0.186,DELL
11081,20100131,20100430,20100831,0.186,DELL
11081,20100131,20100731,20100930,0.239,DELL
11081,20100131,20100731,20101031,0.239,DELL
11081,20100131,20100731,20101130,0.239,DELL
11081,20100131,20101031,20101231,0.245,DELL
11081,20100131,20101031,20110131,0.245,DELL
11081,20100131,20101031,20110228,0.245,DELL
11081,20110131,20110131,20110331,0.308,DELL
11081,20110131,20110131,20110430,0.308,DELL
11081,20110131,20110131,20110531,0.308,DELL
11081,20110131,20110430,20110630,0.285,DELL
11081,20110131,20110430,20110731,0.285,DELL
11081,20110131,20110430,20110831,0.285,DELL
11081,20110131,20110731,20110930,0.280,DELL
11081,20110131,20110731,20111031,0.280,DELL
11081,20110131,20110731,20111130,0.280,DELL
11081,20110131,20111031,20111231,0.305,DELL
11081,20110131,20111031,20120131,0.305,DELL
11081,20110131,20111031,20120229,0.305,DELL
11081,20120131,20120131,20120331,0.302,DELL
11081,20120131,20120131,20120430,0.302,DELL
11081,20120131,20120131,20120531,0.302,DELL
11081,20120131,20120430,20120630,0.325,DELL
11081,20120131,20120430,20120731,0.325,DELL
11081,20120131,20120430,20120831,0.325,DELL
11081,20120131,20120731,20120930,0.473,DELL
11081,20120131,20120731,20121031,0.473,DELL
11081,20120131,20120731,20121130,0.473,DELL
11081,20120131,20121031,20121231,0.634,DELL
11081,20120131,20121031,20130131,0.634,DELL
11081,20120131,20121031,20130228,0.634,DELL
11081,20130131,20130131,20130331,0.487,DELL
11081,20130131,20130131,20130430,0.487,DELL
11081,20130131,20130131,20130531,0.487,DELL
11081,20130131,20130430,20130630,0.457,DELL
11081,20130131,20130430,20130731,0.457,DELL
11081,20130131,20130430,20130831,0.457,DELL
11081,20130131,20130731,20130930,0.484,DELL
12490,19981231,19990930,20000131,0.096,IBM
12490,19991231,19991231,20000229,0.112,IBM
12490,19991231,19991231,20000331,0.112,IBM
12490,19991231,19991231,20000430,0.112,IBM
12490,19991231,20000331,20000531,0.097,IBM
12490,19991231,20000331,20000630,0.097,IBM
12490,19991231,20000331,20000731,0.097,IBM
12490,19991231,20000630,20000831,0.105,IBM
12490,19991231,20000630,20000930,0.105,IBM
12490,19991231,20000630,20001031,0.105,IBM
12490,19991231,20000930,20001130,0.103,IBM
12490,19991231,20000930,20001231,0.103,IBM
12490,19991231,20000930,20010131,0.103,IBM
12490,20001231,20001231,20010228,0.149,IBM
12490,20001231,20001231,20010331,0.149,IBM
12490,20001231,20001231,20010430,0.149,IBM
12490,20001231,20010331,20010531,0.127,IBM
12490,20001231,20010331,20010630,0.127,IBM
12490,20001231,20010331,20010731,0.127,IBM
12490,20001231,20010630,20010831,0.114,IBM
12490,20001231,20010630,20010930,0.114,IBM
12490,20001231,20010630,20011031,0.114,IBM
12490,20001231,20010930,20011130,0.139,IBM
12490,20001231,20010930,20011231,0.139,IBM
12490,20001231,20010930,20020131,0.139,IBM
12490,20011231,20011231,20020228,0.121,IBM
12490,20011231,20011231,20020331,0.121,IBM
12490,20011231,20011231,20020430,0.121,IBM
12490,20011231,20020331,20020531,0.129,IBM
12490,20011231,20020331,20020630,0.129,IBM
12490,20011231,20020331,20020731,0.129,IBM
12490,20011231,20020630,20020831,0.175,IBM
12490,20011231,20020630,20020930,0.175,IBM
12490,20011231,20020630,20021031,0.175,IBM
12490,20011231,20020930,20021130,0.224,IBM
12490,20011231,20020930,20021231,0.224,IBM
12490,20011231,20020930,20030131,0.224,IBM
12490,20021231,20021231,20030228,0.182,IBM
12490,20021231,20021231,20030331,0.182,IBM
12490,20021231,20021231,20030430,0.182,IBM
12490,20021231,20030331,20030531,0.181,IBM
12490,20021231,20030331,20030630,0.181,IBM
12490,20021231,20030331,20030731,0.181,IBM
12490,20021231,20030630,20030831,0.186,IBM
12490,20021231,20030630,20030930,0.186,IBM
12490,20021231,20030630,20031031,0.186,IBM
12490,20021231,20030930,20031130,0.180,IBM
12490,20021231,20030930,20031231,0.180,IBM
12490,20021231,20030930,20040131,0.180,IBM
12490,20031231,20031231,20040229,0.189,IBM
12490,20031231,20031231,20040331,0.189,IBM
12490,20031231,20031231,20040430,0.189,IBM
12490,20031231,20040331,20040531,0.182,IBM
12490,20031231,20040331,20040630,0.182,IBM
12490,20031231,20040331,20040731,0.182,IBM
12490,20031231,20040630,20040831,0.195,IBM
12490,20031231,20040630,20040930,0.195,IBM
12490,20031231,20040630,20041031,0.195,IBM
12490,20031231,20040930,20041130,0.208,IBM
12490,20031231,20040930,20041231,0.208,IBM
12490,20031231,20040930,20050131,0.208,IBM
12490,20041231,20041231,20050228,0.195,IBM
12490,20041231,20041231,20050331,0.195,IBM
12490,20041231,20041231,20050430,0.195,IBM
12490,20041231,20050331,20050531,0.203,IBM
12490,20041231,20050331,20050630,0.203,IBM
12490,20041231,20050331,20050731,0.203,IBM
12490,20041231,20050630,20050831,0.254,IBM
12490,20041231,20050630,20050930,0.254,IBM
12490,20041231,20050630,20051031,0.254,IBM
12490,20041231,20050930,20051130,0.239,IBM
12490,20041231,20050930,20051231,0.239,IBM
12490,20041231,20050930,20060131,0.239,IBM
12490,20051231,20051231,20060228,0.268,IBM
12490,20051231,20051231,20060331,0.268,IBM
12490,20051231,20051231,20060430,0.268,IBM
12490,20051231,20060331,20060531,0.256,IBM
12490,20051231,20060331,20060630,0.256,IBM
12490,20051231,20060331,20060731,0.256,IBM
12490,20051231,20060630,20060831,0.287,IBM
12490,20051231,20060630,20060930,0.287,IBM
12490,20051231,20060630,20061031,0.287,IBM
12490,20051231,20060930,20061130,0.277,IBM
12490,20051231,20060930,20061231,0.277,IBM
12490,20051231,20060930,20070131,0.277,IBM
12490,20061231,20061231,20070228,0.199,IBM
12490,20061231,20061231,20070331,0.199,IBM
12490,20061231,20061231,20070430,0.199,IBM
12490,20061231,20070331,20070531,0.199,IBM
12490,20061231,20070331,20070630,0.199,IBM
12490,20061231,20070331,20070731,0.199,IBM
12490,20061231,20070630,20070831,0.117,IBM
12490,20061231,20070630,20070930,0.117,IBM
12490,20061231,20070630,20071031,0.117,IBM
12490,20061231,20070930,20071130,0.127,IBM
12490,20061231,20070930,20071231,0.127,IBM
12490,20061231,20070930,20080131,0.127,IBM
12490,20071231,20071231,20080229,0.197,IBM
12490,20071231,20071231,20080331,0.197,IBM
12490,20071231,20071231,20080430,0.197,IBM
12490,20071231,20080331,20080531,0.182,IBM
12490,20071231,20080331,20080630,0.182,IBM
12490,20071231,20080331,20080731,0.182,IBM
12490,20071231,20080630,20080831,0.176,IBM
12490,20071231,20080630,20080930,0.176,IBM
12490,20071231,20080630,20081031,0.176,IBM
12490,20071231,20080930,20081130,0.175,IBM
12490,20071231,20080930,20081231,0.175,IBM
12490,20071231,20080930,20090131,0.175,IBM
12490,20081231,20081231,20090228,0.122,IBM
12490,20081231,20081231,20090331,0.122,IBM
12490,20081231,20081231,20090430,0.122,IBM
12490,20081231,20090331,20090531,0.106,IBM
12490,20081231,20090331,20090630,0.106,IBM
12490,20081231,20090331,20090731,0.106,IBM
12490,20081231,20090630,20090831,0.112,IBM
12490,20081231,20090630,20090930,0.112,IBM
12490,20081231,20090630,20091031,0.112,IBM
12490,20081231,20090930,20091130,0.117,IBM
12490,20081231,20090930,20091231,0.117,IBM
12490,20081231,20090930,20100131,0.117,IBM
12490,20091231,20091231,20100228,0.135,IBM
12490,20091231,20091231,20100331,0.135,IBM
12490,20091231,20091231,20100430,0.135,IBM
12490,20091231,20100331,20100531,0.134,IBM
12490,20091231,20100331,20100630,0.134,IBM
12490,20091231,20100331,20100731,0.134,IBM
12490,20091231,20100630,20100831,0.135,IBM
12490,20091231,20100630,20100930,0.135,IBM
12490,20091231,20100630,20101031,0.135,IBM
12490,20091231,20100930,20101130,0.133,IBM
12490,20091231,20100930,20101231,0.133,IBM
12490,20091231,20100930,20110131,0.133,IBM
12490,20101231,20101231,20110228,0.130,IBM
12490,20101231,20101231,20110331,0.130,IBM
12490,20101231,20101231,20110430,0.130,IBM
12490,20101231,20110331,20110531,0.115,IBM
12490,20101231,20110331,20110630,0.115,IBM
12490,20101231,20110331,20110731,0.115,IBM
12490,20101231,20110630,20110831,0.113,IBM
12490,20101231,20110630,20110930,0.113,IBM
12490,20101231,20110630,20111031,0.113,IBM
12490,20101231,20110930,20111130,0.108,IBM
12490,20101231,20110930,20111231,0.108,IBM
12490,20101231,20110930,20120131,0.108,IBM
12490,20111231,20111231,20120229,0.097,IBM
12490,20111231,20111231,20120331,0.097,IBM
12490,20111231,20111231,20120430,0.097,IBM
12490,20111231,20120331,20120531,0.086,IBM
12490,20111231,20120331,20120630,0.086,IBM
12490,20111231,20120331,20120731,0.086,IBM
12490,20111231,20120630,20120831,0.092,IBM
12490,20111231,20120630,20120930,0.092,IBM
12490,20111231,20120630,20121031,0.092,IBM
12490,20111231,20120930,20121130,0.092,IBM
12490,20111231,20120930,20121231,0.092,IBM
12490,20111231,20120930,20130131,0.092,IBM
12490,20121231,20121231,20130228,0.090,IBM
12490,20121231,20121231,20130331,0.090,IBM
12490,20121231,20121231,20130430,0.090,IBM
12490,20121231,20130331,20130531,0.081,IBM
12490,20121231,20130331,20130630,0.081,IBM
12490,20121231,20130331,20130731,0.081,IBM
12490,20121231,20130630,20130831,0.085,IBM
12490,20121231,20130630,20130930,0.085,IBM
12490,20121231,20130630,20131031,0.085,IBM
12490,20121231,20130930,20131130,0.099,IBM
12490,20121231,20130930,20131231,0.099,IBM
12490,20121231,20130930,20140131,0.099,IBM
12490,20131231,20131231,20140228,0.124,IBM
12490,20131231,20131231,20140331,0.124,IBM
12490,20131231,20131231,20140430,0.124,IBM
12490,20131231,20140331,20140531,0.085,IBM
12490,20131231,20140331,20140630,0.085,IBM
12490,20131231,20140331,20140731,0.085,IBM
12490,20131231,20140630,20140831,0.096,IBM
12490,20131231,20140630,20140930,0.096,IBM
12490,20131231,20140630,20141031,0.096,IBM
12490,20131231,20140930,20141130,0.076,IBM
12490,20131231,20140930,20141231,0.076,IBM
12490,20131231,20140930,20150131,0.076,IBM
12490,20141231,20141231,20150228,0.076,IBM
12490,20141231,20141231,20150331,0.076,IBM
12490,20141231,20141231,20150430,0.076,IBM
12490,20141231,20150331,20150531,0.077,IBM
12490,20141231,20150331,20150630,0.077,IBM
12490,20141231,20150331,20150731,0.077,IBM
12490,20141231,20150630,20150831,0.086,IBM
12490,20141231,20150630,20150930,0.086,IBM
12490,20141231,20150630,20151031,0.086,IBM
12490,20141231,20150930,20151130,0.095,IBM
12490,20141231,20150930,20151231,0.095,IBM
12490,20141231,20150930,20160131,0.095,IBM
12490,20151231,20151231,20160229,0.109,IBM
12490,20151231,20151231,20160331,0.109,IBM
12490,20151231,20151231,20160430,0.109,IBM
12490,20151231,20160331,20160531,0.103,IBM
12490,20151231,20160331,20160630,0.103,IBM
12490,20151231,20160331,20160731,0.103,IBM
12490,20151231,20160630,20160831,0.108,IBM
12490,20151231,20160630,20160930,0.108,IBM
12490,20151231,20160630,20161031,0.108,IBM
12490,20151231,20160930,20161130,0.113,IBM
12490,20151231,20160930,20161231,0.113,IBM
12490,20151231,20160930,20170131,0.113,IBM
12490,20161231,20161231,20170228,0.119,IBM
12490,20161231,20161231,20170331,0.119,IBM
12490,20161231,20161231,20170430,0.119,IBM
12490,20161231,20170331,20170531,0.112,IBM
12490,20161231,20170331,20170630,0.112,IBM
12490,20161231,20170331,20170731,0.112,IBM
12490,20161231,20170630,20170831,0.128,IBM
12490,20161231,20170630,20170930,0.128,IBM
12490,20161231,20170630,20171031,0.128,IBM
12490,20161231,20170930,20171130,0.146,IBM
12490,20161231,20170930,20171231,0.146,IBM
12490,20161231,20170930,20180131,0.146,IBM
12490,20171231,20171231,20180228,0.128,IBM
12490,20171231,20171231,20180331,0.128,IBM
12490,20171231,20171231,20180430,0.128,IBM
12490,20171231,20180331,20180531,0.129,IBM
12490,20171231,20180331,20180630,0.129,IBM
12490,20171231,20180331,20180731,0.129,IBM
12490,20171231,20180630,20180831,0.145,IBM
12490,20171231,20180630,20180930,0.145,IBM
12490,20171231,20180630,20181031,0.145,IBM
12490,20171231,20180930,20181130,0.144,IBM
12490,20171231,20180930,20181231,0.144,IBM
12490,20171231,20180930,20190131,0.144,IBM
12490,20181231,20181231,20190228,0.202,IBM
12490,20181231,20181231,20190331,0.202,IBM
12490,20181231,20181231,20190430,0.202,IBM
12490,20181231,20190331,20190531,0.132,IBM
12490,20181231,20190331,20190630,0.132,IBM
12490,20181231,20190331,20190731,0.132,IBM
12490,20181231,20190630,20190831,0.144,IBM
12490,20181231,20190630,20190930,0.144,IBM
12490,20181231,20190630,20191031,0.144,IBM
12490,20181231,20190930,20191130,0.139,IBM
12490,20181231,20190930,20191231,0.139,IBM
12490,20181231,20190930,20200131,0.139,IBM
12490,20191231,20191231,20200229,0.219,IBM
12490,20191231,20191231,20200331,0.219,IBM
12490,20191231,20191231,20200430,0.219,IBM
12490,20191231,20200331,20200531,0.203,IBM
12490,20191231,20200331,20200630,0.203,IBM
12490,20191231,20200331,20200731,0.203,IBM
12490,20191231,20200630,20200831,0.191,IBM
12490,20191231,20200630,20200930,0.191,IBM
12490,20191231,20200630,20201031,0.191,IBM
12490,20191231,20200930,20201130,0.196,IBM
12490,20191231,20200930,20201231,0.196,IBM
12490,20191231,20200930,20210131,0.196,IBM
12490,20201231,20201231,20210228,0.232,IBM
12490,20201231,20201231,20210331,0.232,IBM
12490,20201231,20201231,20210430,0.232,IBM
12490,20201231,20210331,20210531,0.180,IBM
12490,20201231,20210331,20210630,0.180,IBM
12490,20201231,20210331,20210731,0.180,IBM
12490,20201231,20210630,20210831,0.167,IBM
12490,20201231,20210630,20210930,0.167,IBM
12490,20201231,20210630,20211031,0.167,IBM
12490,20201231,20210930,20211130,0.178,IBM
12490,20201231,20210930,20211231,0.178,IBM
18267,20180131,20181031,20190228,0.791,
18267,20190131,20190131,20190331,,DELL
18267,20190131,20190131,20190430,,DELL
18267,20190131,20190131,20190531,,DELL
18267,20190131,20190430,20190630,,DELL
18267,20190131,20190430,20190731,,DELL
18267,20190131,20190430,20190831,,DELL
18267,20190131,20190731,20190930,,DELL
18267,20190131,20190731,20191031,,DELL
18267,20190131,20190731,20191130,,DELL
18267,20190131,20191031,20191231,,DELL
18267,20190131,20191031,20200131,,DELL
18267,20190131,20191031,20200229,,DELL
18267,20200131,20200131,20200331,,DELL
18267,20200131,20200131,20200430,,DELL
18267,20200131,20200131,20200531,,DELL
18267,20200131,20200430,20200630,,DELL
18267,20200131,20200430,20200731,,DELL
18267,20200131,20200430,20200831,,DELL
18267,20200131,20200731,20200930,,DELL
18267,20200131,20200731,20201031,,DELL
18267,20200131,20200731,20201130,,DELL
18267,20200131,20201031,20201231,0.020,DELL
18267,20200131,20201031,20210131,0.020,DELL
18267,20200131,20201031,20210228,0.020,DELL
18267,20210131,20210131,20210331,0.045,DELL
18267,20210131,20210131,20210430,0.045,DELL
18267,20210131,20210131,20210531,0.045,DELL
18267,20210131,20210430,20210630,0.046,DELL
18267,20210131,20210430,20210731,0.046,DELL
18267,20210131,20210430,20210831,0.046,DELL
18267,20210131,20210731,20210930,0.065,DELL
18267,20210131,20210731,20211031,0.065,DELL
18267,20210131,20210731,20211130,0.065,DELL
18267,20210131,20211031,20211231,0.106,DELL
